Suburb,Actual_Price_2025,Predicted_Price_2025,Prediction_Error,Error_Percent,Absolute_Error,Historical_Growth_Rate,Forecast_Price_2026,Forecast_2026_Lower,Forecast_2026_Upper,Median_Income,Crime_Rate,Education_Rate,Employment_Rate,Risk_Score,Population
GILLMAN,1134000.0,1140905.0781411305,-6905.078141130507,-0.6089134163254416,6905.078141130507,37.80431786862655,1572216.4604609057,1535082.2862639613,1609350.63465785,612.0,3844.155844155844,0.35064935064935066,0.5671641791044776,32.30151721333812,76.0
GLANDORE,1386500.0,1413568.3428900256,-27068.342890025582,-1.9522786072863743,27068.342890025582,16.070060207991244,1640729.6266735569,1603595.4524766125,1677863.8008705012,799.0,494.7403024326101,0.5525969756738988,0.6302681992337165,5.201266568683934,3041.0
GLANVILLE,1035000.0,1011983.6386717858,23016.361328214174,2.2238030268805966,23016.361328214174,,,,,790.0,470.5075445816186,0.42935528120713307,0.6058158319870759,5.390640387594001,728.0
GLEN OSMOND,1605500.0,1593174.5379517672,12325.462048232788,0.7677024010110737,12325.462048232788,3.632812500000001,1651051.5817132962,1613917.407516352,1688185.7559102406,927.0,423.20185614849186,0.5758700696055684,0.5780979827089338,4.368990387518579,2154.0
GLENALTA,1020000.0,1039046.302349699,-19046.302349698963,-1.8672845440881336,19046.302349698963,15.151515151515152,1196477.5602814716,1159343.3860845272,1233611.734478416,945.0,65.68627450980392,0.5504901960784314,0.6236230110159119,1.3490719884090099,2039.0
GLENELG,2475000.0,2466966.5606577443,8033.439342255704,0.32458340776790723,8033.439342255704,24.14596273291925,3062639.387027743,3025505.2128307982,3099773.5612246874,915.0,1212.438244696309,0.5704736995059576,0.49703403059631596,11.323181979957631,3440.0
GLENELG EAST,1665500.0,1713108.8797153728,-47608.87971537281,-2.858533756551955,47608.87971537281,14.363120323385223,1959164.7693794884,1922030.595182544,1996298.9435764328,976.0,288.6410788381742,0.5471991701244814,0.63838199513382,3.2249440605480997,3855.0
GLENELG NORTH,1422500.0,1438487.0485663007,-15987.048566300655,-1.1238698464886225,15987.048566300655,12.80952380952381,1622750.389549317,1585616.2153523727,1659884.5637462614,950.0,277.7862016679303,0.5367702805155421,0.6317460317460317,3.075075108518059,6594.0
GLENELG SOUTH,2100000.0,2023482.0901800485,76517.90981995151,3.6437099914262623,76517.90981995151,,,,,889.0,277.3455377574371,0.5551487414187642,0.5496957403651116,3.341426794197005,2184.0
GLENGOWRIE,1415000.0,1442001.630449379,-27001.630449379096,-1.9082424345850952,27001.630449379096,15.884861407249469,1671061.5909365406,1633927.4167395963,1708195.765133485,856.0,218.96671289875175,0.49809292649098474,0.6023451964616334,2.4681008450856474,5767.0
GLENSIDE,1855000.0,1925626.750570921,-70626.750570921,-3.807371998432399,70626.750570921,7.346938775510203,2067101.368980213,2029967.1947832687,2104235.5431771576,761.0,575.534525061339,0.5867507886435331,0.4911993450675399,6.110172536374633,2852.0
GLENUNGA,1739500.0,1790798.9230899666,-51298.92308996664,-2.9490614021251305,51298.92308996664,9.48509114761267,1960657.833215516,1923523.6590185717,1997792.0074124604,902.0,385.812356979405,0.5743707093821511,0.5482233502538071,4.239437819161104,2184.0
GLYNDE,1120000.0,1135935.535021445,-15935.535021445015,-1.4228156269147334,15935.535021445015,13.540372670807457,1289745.4397634792,1252611.2655665348,1326879.6139604235,661.0,255.82501188777934,0.48216833095577744,0.4994535519125683,3.313255537469826,2102.0
GOLDEN GROVE,940000.0,943702.7722612087,-3702.772261208738,-0.39391194268178065,3702.772261208738,16.061339790153347,1095274.0811231784,1058139.906926234,1132408.2553201227,792.0,264.07766990291265,0.44485436893203884,0.6030933829515059,3.0515803757568425,10299.0
GOODWOOD,2220000.0,2142263.3599447985,77736.64005520148,3.5016504529370036,77736.64005520148,17.71659218682428,2521799.422993978,2484665.2487970334,2558933.5971909226,1006.0,383.49858356940507,0.6342067988668555,0.6550858099623273,4.130281785580026,2823.0
GRANGE,1505000.0,1530902.09005475,-25902.090054749977,-1.7210691066279056,25902.090054749977,13.911007025761124,1743865.9873597904,1706731.813162846,1781000.1615567347,824.0,236.00260416666666,0.4993489583333333,0.5551750380517504,2.819143223652777,6143.0
GREEN FIELDS,853000.0,827227.4005112834,25772.599488716573,3.0214067395916264,25772.599488716573,,,,,587.0,1964.9122807017543,0.45614035087719296,0.5833333333333334,17.073013233230576,170.0
GREENACRES,898500.0,894263.8969132465,4236.1030867535155,0.47146389390690213,4236.1030867535155,14.20643729189789,1021306.9366523091,984172.7624553647,1058441.1108492536,789.0,668.7518617813523,0.5162347333929104,0.6505977632086386,6.821931095285234,3356.0
GREENHILL,1350000.0,1429234.105535946,-79234.10553594609,-5.869193002662673,79234.10553594609,19.313091090094577,1705263.3902288019,1668129.2160318575,1742397.5644257462,1095.0,61.53846153846154,0.5494505494505495,0.6818181818181818,1.3447317007111457,454.0
GREENWITH,1100000.0,1090399.817999143,9600.18200085708,0.8727438182597345,9600.18200085708,19.508448540706606,1303119.9053814644,1265985.73118452,1340254.0795784087,873.0,110.05542359461599,0.43893507521773556,0.6805131337813073,1.686409994005908,10103.0
GULFVIEW HEIGHTS,991500.0,1006954.0373044447,-15454.037304444704,-1.5586522747801013,15454.037304444704,9.926739926739927,1106911.7457694649,1069777.5715725205,1144045.9199664092,816.0,142.58503401360545,0.4315646258503401,0.6621975147155004,1.955726905883446,3674.0
GUMERACHA,740000.0,808244.6659404491,-68244.66594044911,-9.222252154114745,68244.66594044911,,,,,746.0,97.87735849056604,0.3891509433962264,0.5760111576011158,1.5555861954967274,847.0
HACKHAM,750000.0,721954.4938036909,28045.506196309114,3.7394008261745486,28045.506196309114,22.250639386189256,882593.9847523381,845459.8105553937,919728.1589492826,613.0,313.4461264470169,0.33949243098842385,0.5044414535666218,4.57030830361598,4491.0
HACKHAM WEST,755000.0,769120.689979937,-14120.689979937044,-1.8702900635678203,14120.689979937044,22.27602905569007,940450.2383531919,903316.0641562474,977584.4125501363,496.0,512.8417564208783,0.2863849765258216,0.4161964819117159,7.301130880792875,3620.0
HACKNEY,3900000.0,3789338.996386206,110661.00361379422,2.837461631122929,110661.00361379422,,,,,625.0,1213.5416666666667,0.5486111111111112,0.43953934740882916,12.68231735519659,575.0
HALLETT COVE,1020000.0,1048584.9586010084,-28584.958601008402,-2.8024469216674905,28584.958601008402,16.230366492146597,1218774.1403634758,1181639.9661665314,1255908.31456042,838.0,132.10261328218652,0.5037960521058099,0.6332345348503681,2.168941569569095,12512.0
HAMPSTEAD GARDENS,1255000.0,1252912.1106516775,2087.8893483225256,0.16636568512530087,2087.8893483225256,19.589715905256774,1498354.0336708976,1461219.8594739533,1535488.207867842,761.0,305.3385416666667,0.5540364583333334,0.646921278254092,3.843184545670371,1535.0
HAPPY VALLEY,863000.0,869130.5915100521,-6130.591510052094,-0.7103814032505323,6130.591510052094,17.120217941885198,1017927.6429761689,980793.4687792244,1055061.8171731133,773.0,111.81157516854915,0.4396287540495578,0.6015188271279401,1.8509494032576235,11420.0
HAWTHORN,1672500.0,1730543.142415327,-58043.14241532702,-3.4704419979268772,58043.14241532702,7.960893854748605,1868309.8450936421,1831175.6708966978,1905444.0192905865,1027.0,275.87758775877586,0.6201620162016201,0.6174242424242424,3.2692734435931103,2221.0
HAWTHORNDENE,1211740.0,1213008.8599614904,-1268.8599614903796,-0.10471387933800812,1268.8599614903796,17.919999999999998,1430380.0476665895,1393245.8734696452,1467514.2218635338,928.0,58.99705014749262,0.5460176991150443,0.6560885608856089,1.1736910224241845,3389.0
HAZELWOOD PARK,1828000.0,1860209.412347464,-32209.41234746389,-1.762002863646821,32209.41234746389,14.569850039463295,2131239.1341464706,2094104.9599495262,2168373.308343415,1158.0,143.29580348004095,0.6299897645854657,0.6269891788669637,1.7816114595344639,1953.0
HEATHFIELD,875000.0,922606.2853519535,-47606.28535195347,-5.44071832593754,47606.28535195347,3.1237564663748514,951426.258849816,914292.0846528716,988560.4330467605,863.0,106.30291627469427,0.5315145813734713,0.5988636363636364,1.775342493652162,1062.0
HEATHPOOL,1880000.0,1783909.5768966398,96090.42310336023,5.111192718263842,96090.42310336023,-2.8205519134014336,1733593.4811921301,1696459.3069951858,1770727.6553890745,988.0,145.7286432160804,0.5896147403685092,0.5906313645621182,2.4017532588478865,596.0
HECTORVILLE,1210000.0,1201321.572580215,8678.427419784945,0.7172254065937971,8678.427419784945,12.307692307692308,1349176.5353593184,1312042.361162374,1386310.7095562627,717.0,246.58180103724658,0.5275813295615276,0.6049280177187154,3.47672978231829,4241.0
HENDON,880000.0,861968.560084488,18031.43991551199,2.0490272631263626,18031.43991551199,18.135764944275586,1018293.1520349676,981158.9778380231,1055427.326231912,681.0,407.23270440251576,0.41509433962264153,0.5484171322160148,4.74677968538796,1271.0
HENLEY BEACH,1590000.0,1606419.716621457,-16419.7166214569,-1.0326865799658427,16419.7166214569,9.010989010989011,1751174.0207565771,1714039.8465596328,1788308.1949535215,971.0,308.7859424920128,0.5378594249201278,0.6349418271981689,3.331726029331801,6259.0
HENLEY BEACH SOUTH,1750000.0,1718813.158385152,31186.841614848003,1.7821052351341717,31186.841614848003,12.668463611859838,1936560.3779110336,1899426.2037140892,1973694.552107978,1040.0,283.92857142857144,0.5385714285714286,0.666239863422962,3.1259285935195322,2799.0
HIGHBURY,1051500.0,1052005.5482071503,-505.54820715030655,-0.0480787643509564,505.54820715030655,12.77992277992278,1186451.0449085275,1149316.8707115832,1223585.2191054719,856.0,114.70461405778353,0.4888601408653155,0.6341036414565826,1.8449012517290517,6956.0
HIGHGATE,2432500.0,2367067.602481425,65432.39751857519,2.6899238445457425,65432.39751857519,22.643084864126312,2903044.728502534,2865910.5543055893,2940178.9026994784,988.0,161.46179401993354,0.6186046511627907,0.6365105008077544,2.1120100782201785,1504.0
HILLBANK,780000.0,802311.5094223445,-22311.509422344505,-2.8604499259416034,22311.509422344505,14.285714285714286,916927.4393398223,879793.2651428778,954061.6135367667,823.0,471.08097327483046,0.38990825688073394,0.65308126687945,5.215387878967202,5013.0
HILLCREST,921250.0,915065.2787886232,6184.721211376833,0.6713401586297782,6184.721211376833,16.64428403558838,1067371.34290125,1030237.1687043057,1104505.5170981945,759.0,398.3606557377049,0.5038251366120219,0.6036376115305422,4.6133268306608946,3659.0
HILLIER,772500.0,779086.9676967207,-6586.967696720734,-0.8526819024881209,6586.967696720734,,,,,512.0,201.2269938650307,0.24294478527607363,0.2968536251709986,2.4412313841176196,814.0
HILTON,1222000.0,1223980.884795346,-1980.8847953460645,-0.16210186541293492,1980.8847953460645,17.45454545454545,1437621.1846868973,1400487.010489953,1474755.3588838417,748.0,1442.2442244224424,0.5808580858085809,0.6224747474747475,13.465775831948712,908.0
HOLDEN HILL,882000.0,891773.0275659633,-9773.027565963333,-1.1080530120139833,9773.027565963333,18.021978021978022,1052488.1665998292,1015353.9924028848,1089622.3407967736,706.0,475.1143395211192,0.4737691686844229,0.5771484375,5.638780647215281,3716.0
HOPE VALLEY,892600.0,876860.1084432416,15739.891556758434,1.763375706560434,15739.891556758434,17.12174524982407,1026993.8624082244,989859.6882112799,1064128.0366051688,658.0,188.88210140500917,0.4127061698228467,0.49885057471264366,2.6690264000440176,8184.0
HOVE,1875000.0,1905220.8070859676,-30220.807085967623,-1.6117763779182732,30220.807085967623,24.449953517198633,2371046.4088184834,2333912.234621539,2408180.583015428,778.0,183.3855799373041,0.4934169278996865,0.5162349507479023,2.263519977781832,3189.0
HUNTFIELD HEIGHTS,735275.0,720066.1327210716,15208.867278928403,2.06845972988724,15208.867278928403,26.427187153931335,910359.3572473448,873225.1830504003,947493.5314442893,623.0,330.23809523809524,0.315,0.5148070595273706,4.7993312159997465,4199.0
HYDE PARK,2366000.0,2530998.45814787,-164998.4581478699,-6.973730268295432,164998.4581478699,24.342857142857145,3147115.7971027223,3109981.622905778,3184249.971299667,1133.0,245.03311258278146,0.6237206502107164,0.6008492569002123,2.773907987447563,1660.0
INGLE FARM,835000.0,832613.9959589995,2386.004041000502,0.2857489869461679,2386.004041000502,20.97983317495513,1007295.0233025253,970160.8491055808,1044429.1974994697,636.0,424.45515507124895,0.39207879295892706,0.5168030207677785,5.309366613707237,9543.0
JOSLIN,2000000.0,2045590.475601968,-45590.47560196789,-2.2795237800983945,45590.47560196789,10.344827586206895,2257203.2834228612,2220069.1092259167,2294337.457619806,943.0,144.6945337620579,0.5667202572347267,0.5672348484848485,2.0931917310240507,1243.0
KENSINGTON,1505000.0,1580261.7327888296,-75261.7327888296,-5.0007795872976475,75261.7327888296,17.12407388083064,1850866.9194220833,1813732.745225139,1888001.0936190276,797.0,280.81813156440023,0.5831951354339414,0.5775095298602287,3.5201768538580467,1808.0
KENSINGTON GARDENS,2351500.0,2302155.9260127456,49344.07398725441,2.0984084196153265,49344.07398725441,14.673645320197043,2639966.1213137535,2602831.947116809,2677100.295510698,915.0,130.85234093637453,0.6066426570628252,0.5574526995846792,2.0985904008079896,2498.0
KENSINGTON PARK,2010000.0,2059240.1625194647,-49240.162519464735,-2.449759329326604,49240.162519464735,9.154518950437318,2247753.693432325,2210619.5192353805,2284887.8676292696,888.0,130.89802130898022,0.60882800608828,0.5836314847942755,2.3089685946051213,2627.0
KERSBROOK,955000.0,970835.5043571681,-15835.504357168102,-1.6581679955149844,15835.504357168102,,,,,876.0,102.95434198746644,0.40555058191584603,0.6546840958605664,1.6576192078638308,1116.0
KESWICK,1389000.0,1378342.535768783,10657.464231217047,0.7672760425642222,10657.464231217047,9.549549549549551,1509968.0391845405,1472833.8649875962,1547102.2133814848,867.0,655.6291390728477,0.6119205298013245,0.695024077046549,6.953286352549042,754.0
KIDMAN PARK,1175000.0,1180784.054926792,-5784.054926791927,-0.4922599937695257,5784.054926791927,12.35827664399093,1326708.6150027788,1289574.4408058345,1363842.7891997232,798.0,209.29032258064518,0.48748387096774193,0.5681749164895232,2.6879887402977936,3874.0
KILBURN,973000.0,1023902.5920213652,-50902.592021365184,-5.231509971363328,50902.592021365184,17.576749897666804,1203871.3898166881,1166737.2156197438,1241005.5640136325,542.0,1077.9197728079516,0.42261270855520056,0.48142613151152863,11.589485905125168,5633.0
KILKENNY,986500.0,1001964.2003061286,-15464.200306128594,-1.567582392917242,15464.200306128594,16.687598116169543,1169167.9593211075,1132033.7851241631,1206302.1335180518,655.0,1233.8927991337303,0.5089334055224689,0.5485498108448928,11.890807050543224,1846.0
KINGS PARK,1703250.0,1786144.1515794755,-82894.1515794755,-4.866822344310905,82894.1515794755,1.5400696864111512,1813652.0162135568,1776517.8420166124,1850786.190410501,850.0,259.13043478260875,0.5756521739130435,0.5009823182711198,3.2806215672199115,574.0
KINGSTON PARK,1600000.0,1717439.236603544,-117439.2366035441,-7.3399522877215055,117439.2366035441,24.786324786324787,2143129.3037958755,2105995.129598931,2180263.47799282,878.0,275.64102564102564,0.5432692307692307,0.5678119349005425,2.8173149147881507,623.0
KINGSWOOD,1470000.0,1530208.0284094268,-60208.0284094268,-4.095784245539238,60208.0284094268,0.523876687487406,1538224.4315403246,1501090.2573433802,1575358.605737269,906.0,251.27201565557726,0.5671232876712329,0.5240073868882733,2.885560684403559,2554.0
KLEMZIG,1063000.0,1053918.5438473243,9081.456152675673,0.8543232504868931,9081.456152675673,11.672771672771672,1176940.0490876224,1139805.874890678,1214074.2232845668,769.0,312.7792672028597,0.5479594876377718,0.5962633451957295,3.934787288455327,6713.0
KURRALTA PARK,1220000.0,1233214.8686179097,-13214.868617909728,-1.0831859522876826,13214.868617909728,18.72294372294372,1464108.9944522153,1426974.820255271,1501243.1686491596,826.0,538.5350318471338,0.6264331210191083,0.7009174311926606,5.7138488784784185,3139.0
LARGS BAY,1315000.0,1323362.3599515,-8362.359951500082,-0.6359209088593218,8362.359951500082,18.81686595342983,1572377.6813017195,1535243.5071047752,1609511.8554986638,858.0,437.7588306942753,0.4518879415347138,0.6013765414396329,4.699509489360072,4104.0
LARGS NORTH,895000.0,869517.6798751694,25482.320124830585,2.8471866061263222,25482.320124830585,8.214442838287978,940943.7126573231,903809.5384603787,978077.8868542676,827.0,255.11732401397902,0.426610084872691,0.6026292201971916,3.0973964967284764,4005.0
LEABROOK,3600000.0,3512371.410988045,87628.58901195507,2.434127472554308,87628.58901195507,12.07439408362012,3936468.97683115,3899334.802634205,3973603.1510280943,966.0,126.40099626400996,0.5840597758405978,0.4609429978888107,1.8517371343402196,1605.0
LIGHTSVIEW,850000.0,906221.8241846296,-56221.8241846296,-6.614332257015247,56221.8241846296,13.628899835796389,1029729.8888928796,992595.7146959351,1066864.063089824,1005.0,263.8318831062223,0.6030208504350681,0.7089034304977196,3.109545474624849,6090.0
LINDEN PARK,1660000.0,1708369.7982236599,-48369.79822365986,-2.913843266485534,48369.79822365986,11.490683229813666,1904673.1601313474,1867538.985934403,1941807.3343282917,874.0,195.52364864864865,0.5734797297297297,0.5260053619302949,2.8740126409090974,2367.0
LOBETHAL,820000.0,831692.6095298082,-11692.609529808164,-1.42592799144002,11692.609529808164,,,,,759.0,83.23471400394477,0.3806706114398422,0.5994180407371484,1.5543578209768951,2534.0
LOCKLEYS,1400000.0,1430476.4911641788,-30476.49116417882,-2.176892226012773,30476.49116417882,18.234610917537747,1691318.3135948132,1654184.139397869,1728452.4877917576,878.0,151.46960587842352,0.5108550434201736,0.602780536246276,1.9692834418261596,5987.0
LONGWOOD,1237500.0,1113546.5208562,123953.47914379998,10.016442759094948,123953.47914379998,,,,,940.0,36.809815950920246,0.5061349693251533,0.7019607843137254,0.33,325.0
LOWER MITCHAM,2225000.0,2115501.2833205424,109498.71667945758,4.921290637278992,109498.71667945758,22.890559732664993,2599751.368224326,2562617.1940273815,2636885.5424212706,985.0,111.97440585009142,0.5886654478976234,0.6152551878855861,1.972297499830163,2187.0
LYNTON,1160000.0,1257646.1143088615,-97646.11430886155,-8.417768474901857,97646.11430886155,,,,,1097.0,215.24663677130047,0.6053811659192825,0.5873015873015873,1.9873018468286727,222.0
MAGILL,1332250.0,1378333.8246659664,-46083.824665966444,-3.4590973665578115,46083.824665966444,17.434523809523807,1618639.7635020744,1581505.58930513,1655773.9376990187,781.0,146.9981431813493,0.5558077161130597,0.5935131104759538,2.4422636155927457,9693.0
MALVERN,1875000.0,2004284.129727265,-129284.1297272651,-6.895153585454139,129284.1297272651,5.929919137466306,2123136.557905162,2086002.3837082179,2160270.732102107,1117.0,226.97126013264554,0.6260132645541636,0.6063408190224571,2.7143715416677288,2713.0
MANNINGHAM,1875000.0,1861095.7064742788,13904.29352572118,0.7415623213717962,13904.29352572118,44.2622950819672,2684859.379831746,2647725.2056348016,2721993.554028691,877.0,179.59770114942526,0.5423850574712644,0.6658119658119658,2.442159632404857,1391.0
MANSFIELD PARK,875000.0,851638.2515004496,23361.74849955039,2.6699141142343303,23361.74849955039,15.654405474764754,984957.1565685269,947822.9823715824,1022091.3307654713,534.0,368.84356693425906,0.468648296810588,0.5338688085676038,4.998950980419585,4608.0
MARDEN,1370000.0,1393932.8260042667,-23932.82600426674,-1.7469216061508568,23932.82600426674,11.809558603220996,1558550.139980775,1521415.9657838307,1595684.3141777194,818.0,340.5139833711262,0.5982615268329554,0.6281318681318682,3.9244066418391967,2645.0
MARINO,1255000.0,1291524.5602266905,-36524.56022669049,-2.910323524039083,36524.56022669049,7.578397212543555,1389401.4214982255,1352267.2473012812,1426535.5956951699,932.0,133.88937664618086,0.5201931518876207,0.5933544303797469,2.1837344178463667,2277.0
MARION,1075000.0,1077584.0279000583,-2584.0279000583105,-0.24037468837751724,2584.0279000583105,17.378497790868927,1264851.9443834263,1227717.770186482,1301986.1185803707,659.0,382.0087762067284,0.48488542174549,0.5027855153203342,4.2679474749922095,4101.0
MARLESTON,1132500.0,1134020.9445575327,-1520.9445575326681,-0.13429974017948504,1520.9445575326681,15.95460614152203,1314949.5198240548,1277815.3456271105,1352083.6940209991,746.0,334.1875961045618,0.557662737057919,0.6194379391100703,3.7520296517668563,1950.0
MARRYATVILLE,1100000.0,1255572.9948507051,-155572.99485070514,-14.142999531882285,155572.99485070514,,,,,744.0,221.87981510015408,0.5824345146379045,0.5627376425855514,4.47221880035041,648.0
MASLIN BEACH,952200.0,926881.4352914481,25318.564708551858,2.6589544957521376,25318.564708551858,10.788676761026991,1026879.67730301,989745.5031060656,1064013.8514999545,697.0,146.62273476112026,0.4546952224052718,0.5903846153846154,3.0391555600357725,1213.0
MAWSON LAKES,852000.0,894402.7892334918,-42402.789233491756,-4.976853196419221,42402.789233491756,10.68131868131868,989936.801446124,952802.6272491795,1027070.9756430684,915.0,394.99818774918447,0.5630300833635375,0.6927190090009803,4.585488517096992,13794.0
MAYLANDS,1600000.0,1654510.894737596,-54510.894737595925,-3.4069309210997454,54510.894737595925,16.602316602316602,1929198.0317017527,1892063.8575048083,1966332.205898697,1018.0,265.738899933731,0.5911199469847581,0.6298342541436464,3.365333917101348,1508.0
MCLAREN FLAT,900000.0,907450.938059186,-7450.938059185981,-0.82788200657622,7450.938059185981,7.598784194528875,976406.1765135315,939272.002316587,1013540.3507104759,842.0,58.42558425584256,0.3972939729397294,0.6893819334389857,0.8989597813425916,1625.0
MCLAREN VALE,1015000.0,1012671.2004289953,2328.799571004696,0.22943838137977302,2328.799571004696,19.298535859045415,1208101.9151780107,1170967.7409810664,1245236.089374955,687.0,188.3308714918759,0.42122107336287545,0.5038472499287546,2.574462695283111,4061.0
MEDINDIE,3825000.0,3737965.834775769,87034.16522423085,2.275403012398192,87034.16522423085,37.755102040816325,5149238.649946212,5112104.475749267,5186372.824143156,1309.0,346.9387755102041,0.5943877551020408,0.6047471620227038,3.5275983387597796,1175.0
MELROSE PARK,1128000.0,1129300.3254698645,-1300.3254698645324,-0.11527708066174933,1300.3254698645324,11.663216011042099,1261013.0618428164,1223878.887645872,1298147.2360397608,832.0,359.48275862068965,0.4982758620689655,0.6252665245202559,3.84145162044519,2319.0
MILE END,1161000.0,1177973.5662724187,-16973.566272418713,-1.461978145772499,16973.566272418713,15.069532237673828,1355488.6725931168,1318354.4983961724,1392622.846790061,820.0,616.7070751597971,0.6076702666960546,0.6474584801207851,6.241045479635182,4536.0
MILLSWOOD,2150000.0,2178589.5385004464,-28589.53850044636,-1.3297459767649469,28589.53850044636,20.224719101123593,2619203.1530286265,2582068.978831682,2656337.327225571,1171.0,184.91260349586017,0.5924563017479301,0.6221480244852532,2.366162406137337,2173.0
MITCHAM,1725000.0,1767330.745082467,-42330.745082467096,-2.453956236664759,42330.745082467096,8.637873754152823,1919990.5436610188,1882856.3694640745,1957124.7178579632,922.0,159.30169121658483,0.6142935079105292,0.6104651162790697,2.304126303750002,1832.0
MITCHELL PARK,991800.0,982622.3910560233,9177.608943976695,0.9253487541819616,9177.608943976695,14.395604395604394,1124076.823175077,1086942.6489781328,1161210.9973720214,635.0,423.2841007819287,0.48305821025195483,0.5305997552019583,5.239671301627615,5754.0
MOANA,1101000.0,1098825.1997737563,2174.8002262436785,0.1975295391683632,2174.8002262436785,20.90124640460211,1328493.3623343306,1291359.1881373862,1365627.536531275,810.0,168.52577630388907,0.4196563159481459,0.6304670126019274,2.320493714198861,3316.0
MODBURY,894500.0,884609.78921282,9890.210787179996,1.1056691768787028,9890.210787179996,19.74510176906981,1059276.8923520453,1022142.7181551008,1096411.0665489896,683.0,1080.622095101895,0.4780121558813014,0.5503680336487907,10.68185878588607,5593.0
MODBURY HEIGHTS,885050.0,903999.0741465155,-18949.074146515457,-2.1410173602073845,18949.074146515457,16.627663290254976,1054312.9963426206,1017178.8221456761,1091447.170539565,782.0,132.36134934248142,0.4283876500857633,0.6125376306003187,2.2310836793531488,6995.0
MODBURY NORTH,886000.0,875329.3162983179,10670.683701682137,1.2043661062846656,10670.683701682137,18.002915451895042,1032914.1130371549,995779.9388402104,1070048.2872340993,743.0,223.83873794916738,0.4518843120070114,0.5918148703664023,3.0484369795879527,5704.0
MORPHETT VALE,793000.0,817481.6541038414,-24481.6541038414,-3.087219937432711,24481.6541038414,21.282798833819243,991464.6300501401,954330.4558531956,1028598.8042470845,639.0,418.5310169562138,0.3596217139524226,0.5243299895193891,5.170319897127259,24002.0
MORPHETTVILLE,1076250.0,1053090.9145782462,23159.085421753814,2.151831398072364,23159.085421753814,14.587525150905435,1206710.8166042478,1169576.6424073034,1243844.9908011921,743.0,342.5549227013832,0.4974233794412802,0.5634870499052432,4.0913038462838385,3686.0
MOUNT OSMOND,2010000.0,1874593.3159679684,135406.68403203157,6.736650946867242,135406.68403203157,8.685714285714287,2037415.1354120437,2000280.9612150993,2074549.309608988,1142.0,116.12903225806453,0.6387096774193548,0.6204188481675392,2.006694196863676,464.0
MUNNO PARA,695000.0,684745.5185537738,10254.481446226244,1.4754649562915458,10254.481446226244,26.239067055393583,864416.354325901,827282.1801289566,901550.5285228455,685.0,973.728813559322,0.3379237288135593,0.5509065550906556,10.276875285785602,4719.0
MUNNO PARA DOWNS,737500.0,764932.4916159296,-27432.49161592964,-3.719659880126053,27432.49161592964,,,,,511.0,758.2417582417582,0.36813186813186816,0.5605095541401274,8.522829687322718,181.0
MUNNO PARA WEST,703000.0,716653.8241722554,-13653.82417225535,-1.9422224996095805,13653.82417225535,23.611859838274935,885869.1206614457,848734.9464645012,923003.2948583901,834.0,228.0285035629454,0.34230667722354186,0.6784182055586644,3.593124598715869,7577.0
MYRTLE BANK,2150000.0,2210186.605416767,-60186.60541676683,-2.79937699612869,60186.60541676683,12.775330396475772,2492545.246637411,2455411.0724404664,2529679.4208343555,777.0,136.75213675213678,0.5701171256726812,0.4457875457875458,2.1774355842990762,3158.0
NAILSWORTH,1409444.0,1413318.4216016945,-3874.421601694543,-0.27489007024717144,3874.421601694543,14.800474642728165,1622496.2562118592,1585362.0820149148,1659630.4304088035,925.0,395.3488372093023,0.5559033989266547,0.6720044174489233,4.0183915899753355,2235.0
NETHERBY,2200000.0,2153158.0932452884,46841.90675471164,2.12917757975962,46841.90675471164,10.927234855756145,2388438.734909922,2351304.5607129773,2425572.9091068665,1028.0,180.01323626737258,0.6207809397749835,0.6368038740920097,1.9955999021560409,1510.0
NETLEY,1110000.0,1099147.2429525452,10852.757047454827,0.9777258601310654,10852.757047454827,14.285714285714286,1256168.2776600516,1219034.1034631073,1293302.451856996,684.0,178.96389324960754,0.456305599162742,0.55375,2.556912253659649,1910.0
NEW PORT,825000.0,925263.4005566176,-100263.40055661765,-12.1531394614082,100263.40055661765,,,,,1043.0,608.0246913580247,0.5524691358024691,0.7060755336617406,6.499162885189358,647.0
NEWTON,1100000.0,1113027.6667787319,-13027.666778731858,-1.1843333435210779,13027.666778731858,15.059357076163794,1280642.4774754355,1243508.3032784911,1317776.6516723798,752.0,396.2485345838218,0.5064478311840562,0.6197150735294118,4.325840302560854,5117.0
NOARLUNGA DOWNS,770000.0,741671.5928114881,28328.40718851192,3.6790139205859633,28328.40718851192,11.430241295816982,826446.4454923703,789312.2712954258,863580.6196893147,648.0,378.2242063492063,0.37028769841269843,0.5372227286539046,4.866614524683722,4031.0
NORTH ADELAIDE,1674000.0,1742013.4797495995,-68013.47974959947,-4.062931884683361,68013.47974959947,10.317460317460318,1921745.029247574,1884610.8550506297,1958879.2034445184,964.0,673.2121922626026,0.701641266119578,0.5573848345733734,7.098858756443523,6823.0
NORTH BRIGHTON,1570000.0,1592468.707887165,-22468.707887165016,-1.4311278909022302,22468.707887165016,12.900432900432904,1797904.0650085395,1760769.8908115951,1835038.2392054838,793.0,224.3060765191298,0.44486121530382594,0.5126722987994664,2.2123061369139214,2665.0
NORTH HAVEN,1090000.0,1094697.693045278,-4697.69304527808,-0.43098101332826416,4697.69304527808,18.49624060150376,1297175.612210044,1260041.4380130996,1334309.7864069883,758.0,219.11922663802363,0.40726817042606517,0.5552128315854411,2.8593635263397585,5585.0
